vektreduksjonstiltak	N	painonpudotustoimenpide	deattogahččandoaibmabidju
vekttap	N	painon putoaminen	deattu gahččat
vektutvikling	N	painon kehitys	deattu ahtanuššan
velbehag	N	mielihyvä	dáhttu
velferdssystem	N	hyvinvointijärjestelmä	čálgovuogádat
velgjørenhetsprinsipp	N	hyväntekemisen periaate	*hyväntekemisen prinsihppa
vellukt	N	hyvä tuoksu	buorre 
velværeteknologi	N	hyvinvointiteknologia	čálgoteknologiija
venekateter	N	laskimokatetri	#moraš#katehtár
veneklaff	N	laskimoläppä	morašleahppi
veneport	N	laskimoportti	morašpoarta
venesystem	N	laskimojärjestelmä	morašvuogádat
venetrombose	N	laskimotukos	#morčesuotnabuđohat
venetrombose	N	laskimotukos  laskimotromboosi	#morčesuotnabuđohat  
veneutvidelse	N	laskimolaajentuma	
verdensbegrep	N	maailmankuva  maailmankäsitys	
verdikonflikt	N	arvokonflikti	arvoristiriita	árvokonflikta
verdimodell	N	arvomalli	árvomálle
vevhormon	N	kudoshormoni	gođushormona
vevskade	N	kudosvaurio	#gođus#vaháguvvan
vevsvæske	N	kudosneste	gođussiedja
videokonsultasjon	N	videovastaanotto	videovuhtiiváldin
virkelighetsflukt	N	pako todellisuudesta	báhtareapmi duođalašvuođas
virkemåte	N	vaikutustapa	váikkuhusa
virus	N	virus	virus
virusanalyse	N	virusanalyysi	virusanaliisa
virussykdom	N	virussairaus	virusbuohcu
vitamindråpe	N	vitamiinitippa	vitamiidnagoaikkanas
vitaminstatus	N	vitamiinitila	vitamiidnadilli
vitenskapstradisjon	N	tiedetraditio	dieđaárbevierru
volumendring	N	tilavuuden muutos	#daddjásvuohta iežáhus
vurderingsprosess	N	arviointiprosessi	evaluerenproseassa
yrkesfelt	N	ammattiala	
yrkesidentitet	N	ammatti-identiteetti	
yrkesrolle	N	ammattirooli	
yrkesutøving	N	ammatin harjoittaminen	ámmáha hárjehit
yteevne	N	suorituskyky	čađahangálga
